BeerID,StyleID
54775,7
25398,10
60609,175
46551,7
43769,10
60475,102
64910,7
45423,12
26685,170
59213,28
38824,7
50969,85
65715,91
56293,94
50498,30
25959,10
5305,4
35762,56
73249,85
17811,7
52851,4
39161,167
30039,87
15766,25
5784,7
28647,175
36606,10
47662,34
6228,6
33070,7
37282,9
34673,10
67378,111
30038,102
11952,58
45390,10
14143,111
15312,150
48487,10
47962,93
22222,134
63371,134
38794,54
26158,7
35356,135
23726,86
62012,10
73096,75
7890,12
1929,12
41077,131
13242,59
46078,7
73521,7
52480,106
62507,7
37595,9
60503,24
13324,145
31531,7
66796,7
56854,7
9884,5
68226,11
2341,112
26170,7
42562,169
2925,68
16222,19
5536,134
70900,7
44152,75
38290,20
44134,169
71531,11
41582,65
3616,100
11983,86
56177,10
72291,23
33628,8
72493,10
68090,24
10992,10
51412,6
29521,45
66268,150
527,39
50446,65
30061,30
22499,7
35953,6
19121,4
44702,13
9289,132
39593,102
22304,151
58712,7
4733,145
61796,94
55771,175
71113,69
7074,111
24037,10
14044,7
51636,169
5778,9
72520,7
19951,134
46496,129
52657,170
32456,10
19620,22
17445,7
62239,175
60314,7
44153,88
68915,11
54255,45
58569,30
42655,7
19649,7
45234,10
66075,10
5606,43
58315,152
26122,7
43934,167
67845,11
62662,114
26759,114
48198,6
38724,53
36930,85
14916,157
52187,173
58945,10
61429,10
24115,58
40075,157
45285,24
7068,7
52471,142
60222,62
54449,175
54204,80
50921,155
57174,31
45597,138
68480,162
23361,87
29177,174
55820,134
62175,169
12483,5
46660,94
57459,167
47577,39
59558,152
1943,45
21308,134
60875,18
56472,11
35737,10
28939,170
53444,114
11694,170
64391,134
23663,58
15291,120
17611,7
7294,170
4892,132
5842,145
49000,65
31387,145
45411,12
29527,54
16385,15
35732,7
20740,114
27371,10
46655,65
44758,7
2075,14
45815,108
21448,171
15403,48
53576,5
9407,7
14076,175
37056,7
23634,114
60234,7
19768,7
23503,10
68574,21
38713,157
27420,39
60633,10
28096,21
22317,7
5540,4
44899,10
4394,63
54526,159
31507,169
63704,7
4935,159
58263,7
49777,39
71838,81
16915,7
17098,155
38054,35
39880,129
53054,175
57923,9
66418,7
61417,70
46022,159
27938,38
73124,7
49160,113
32795,10
20502,170
16601,106
36931,7
60854,9
7258,10
72781,114
33411,7
36935,86
4801,132
41627,54
65640,7
33506,7
12725,115
9843,10
13005,21
37518,10
53561,13
20303,10
51059,7
21905,9
19637,175
30429,10
27179,39
43127,28
41432,147
1541,7
55001,7
38209,93
39628,22
661,115
54225,162
23236,27
71188,7
47311,7
36387,134
22486,30
14115,10
68933,163
47909,10
19537,68
46493,93
61809,175
5292,12
16142,137
18168,7
45138,39
24933,20
3386,99
36718,86
64796,37
63888,30
9608,4
38362,12
54962,7
37234,134
42229,22
16067,137
65265,11
31730,28
24622,65
16314,86
22925,145
64212,10
73143,86
51811,10
1815,132
68621,4
46385,6
23319,132
3121,114
21234,10
66687,38
38619,30
58309,92
66262,75
65555,94
13911,22
63829,162
51276,50
45853,10
47631,7
38804,7
35483,25
16488,152
13468,43
53181,10
57973,167
21395,7
56409,10
47959,7
8847,92
25539,7
62773,65
61675,92
27176,7
19525,151
51695,4
28717,39
35521,11
69325,12
43451,169
30052,10
46823,53
51536,9
20287,45
6142,7
21516,32
64260,34
41066,10
70286,10
62397,56
67224,7
42622,7
3002,7
48840,108
49793,58
11090,86
35013,7
55290,56
8176,129
1226,10
31659,7
53981,5
57751,9
51490,4
31563,27
10610,175
5471,87
15649,13
951,7
17247,19
10907,95
65142,7
37365,20
22131,114
54890,134
54701,94
16077,5
35630,10
2184,171
1364,26
44424,9
39852,7
14203,129
25069,7
3997,65
35838,4
48815,54
15324,68
38614,115
11185,7
27758,111
41805,53
12092,7
25033,7
67476,6
3703,15
56689,6
20196,124
12297,150
1223,40
72004,159
46049,12
38834,155
11289,39
24194,31
65226,14
41867,170
49085,12
8887,7
68739,9
3980,162
73352,9
2033,4
9558,117
28044,175
33679,22
44528,101
17283,111
13702,39
44623,61
13992,81
11779,169
71062,7
59710,169
24784,10
34131,10
54991,114
19567,34
68297,175
3546,108
14850,29
20458,5
59680,111
61377,7
4766,41
33764,7
13619,31
12102,10
7496,114
35635,85
13946,23
54812,134
7138,132
1254,124
38867,7
26944,12
49482,7
25847,7
72960,28
3362,15
59146,30
59279,10
33696,175
29742,39
36571,9
31292,39
38725,7
34170,10
60843,114
54373,10
1002,86
40967,134
34464,86
9538,7
15130,10
57537,169
35863,7
2881,145
60411,50
24895,65
32827,24
35372,134
40233,7
2102,13
27338,7
63539,114
26615,65
57690,93
33426,7
61442,35
68812,9
54305,132
23007,115
30490,63
25902,81
15532,134
48386,45
6976,14
50355,86
34850,24
49260,10
60718,6
33117,10
18895,10
30123,7
27419,7
41676,80
57337,170
56394,114
52889,10
26473,45
37434,92
14158,10
20466,175
23447,134
38731,10
47516,7
18226,170
43416,134
4166,31
50002,7
12950,7
44615,7
6723,143
65699,9
40754,54
19856,94
67500,87
3065,176
49872,150
45162,86
50164,10
55467,4
20754,12
48775,152
2162,7
66916,6
60877,19
20624,86
23805,4
21575,6
6519,170
220,129
47139,7
63832,7
73665,10
19709,24
22566,65
8350,108
12087,19
49693,7
29345,135
46546,102
59837,9
43493,10
35268,148
37958,15
72279,26
31082,55
63322,45
25907,10
18796,134
66390,49
41448,147
63145,118
12389,176
67108,9
17178,145
9493,86
33893,22
73747,53
25409,145
35321,18
65611,66
4197,85
62242,169
43467,7
70129,148
33398,9
46173,109
29857,9
63804,163
55552,124
43269,143
7080,45
72259,7
33869,35
7989,20
47166,56
55943,22
12270,65
50357,56
21050,147
48399,7
40578,60
69776,21
55827,65
38457,10
2437,45
46196,5
30029,134
36060,27
46924,169
7953,170
17160,108
12399,7
27615,53
40143,7
50778,4
36015,4
27442,4
20660,111
52672,7
31760,7
50121,10
13071,81
33382,169
27433,10
19063,94
70996,10
15124,7
67339,91
64027,11
53644,108
13570,105
57081,10
67178,10
64596,10
5999,45
18858,7
34378,162
31746,114
19708,170
31464,7
65840,155
25696,41
64493,6
49268,10
67154,175
26324,10
46845,7
45308,144
28127,13
22627,170
10863,10
72040,7
12224,25
62521,26
9512,87
7947,12
10125,31
58983,65
29676,107
60430,148
20293,162
13120,7
48082,10
1703,144
62513,90
13898,30
9930,10
59961,7
62334,134
54398,10
61972,10
31359,7
4369,120
17442,24
44447,30
59109,54
8368,162
47534,134
69372,7
50482,45
24071,87
49876,7
47273,72
30046,7
70386,9
32062,7
40360,169
35238,39
41043,169
12735,59
58339,77
57795,42
60204,86
3831,6
29763,28
11782,121
17400,92
22163,155
73357,56
68906,134
42393,10
25994,68
73106,9
59997,86
54200,175
39910,7
63966,7
49794,14
8150,23
67817,7
68863,7
23635,121
72510,89
23735,92
3193,10
66625,9
73210,7
16924,7
3559,86
9186,30
40741,6
67127,19
37692,10
45533,93
35156,159
73139,43
51013,134
35918,65
19395,7
797,160
7186,7
40150,20
4803,12
31078,170
49437,175
13278,114
38528,10
23963,92
48843,7
1131,10
42897,134
32527,90
49133,7
11918,175
32806,10
37724,4
67485,75
21008,39
69639,30
4448,170
5058,30
43098,7
20316,25
35364,169
8212,20
7824,4
30497,136
39924,7
55854,92
18458,27
48615,7
58955,75
1297,155
9043,10
72689,7
73284,7
22416,162
2156,114
19506,10
62572,170
64762,7
72786,67
58774,129
42603,7
22171,75
66350,10
40430,155
63656,87
70073,56
48498,9
64161,87
48971,30
4567,26
38095,86
26982,35
13517,39
66870,11
2556,22
22520,92
72414,10
46598,132
72774,12
44217,86
60587,167
28120,134
51350,10
3855,86
46177,169
64214,133
26185,7
40293,134
30452,37
20681,10
61060,7
40916,153
2727,66
15772,92
34058,75
49685,10
64117,24
36941,10
43821,151
11552,10
10779,30
65270,7
60583,7
41613,170
37977,81
22767,10
11240,30
52834,151
7558,142
13128,58
4856,22
26153,10
56990,10
34373,39
18123,10
17019,145
22397,7
20347,115
5164,175
2733,7
33894,21
25019,94
17528,51
42932,169
51864,7
13389,72
70382,132
36853,10
9723,7
21096,114
44142,92
17779,134
41178,58
59020,7
23296,162
40240,134
49591,25
59139,134
26758,68
8131,132
55505,134
32867,107
65894,11
73696,7
14652,133
20167,34
3103,7
68431,26
11881,26
40523,39
71678,90
43823,162
42529,39
36356,4
8062,132
16012,7
67526,10
8631,170
42021,13
18423,111
17719,94
869,167
72237,6
56399,9
47687,134
32231,21
43579,86
69587,11
30006,162
31182,94
15182,129
29391,7
19158,9
49245,134
45627,15
41698,7
32097,114
39708,108
56850,148
48609,169
58166,7
13129,6
4223,7
14614,94
40948,25
44434,23
73063,107
65439,38
7862,134
34992,12
9536,7
68749,9
2905,85
66858,169
68801,7
18269,10
14820,68
24897,7
49754,102
3289,10
50403,86
34855,150
44386,118
18752,7
14431,174
26561,85
27457,92
14113,135
50094,134
52053,7
24844,10
30989,53
55069,7
57197,149
10893,7
63232,10
52198,167
37822,10
30672,7
21679,9
4817,37
32986,65
14986,30
53592,30
18380,30
25440,22
31549,10
13318,6
57384,129
34500,9
27482,43
13994,134
4141,11
12265,175
41619,63
46600,11
20721,92
53333,162
71506,118
50273,7
3247,7
71517,7
71737,10
39524,7
43783,86
20505,10
14094,26
24413,129
23670,7
65940,9
17736,10
41188,134
38344,92
3068,129
36590,31
73296,102
39305,128
29850,68
46082,81
67034,28
17161,12
33735,92
21909,10
30241,26
29375,13
13543,14
16911,15
70693,10
43898,132
17176,128
11317,158
35871,7
10211,10
2527,7
948,13
25266,9
67128,175
57437,87
72223,9
59364,134
27523,7
24240,144
57619,7
21742,35
59263,7
8046,24
61952,102
15888,129
70165,9
16382,26
48839,168
54984,150
40018,39
43279,114
39486,25
22443,170
33160,10
13980,30
55640,37
20588,138
13066,132
67936,7
24197,169
2498,94
60231,84
64380,7
20781,14
10780,144
60928,11
65319,11
72932,135
42086,7
11316,145
11199,132
53761,175
10775,86
67723,27
58781,10
31386,7
34372,169
33442,56
2322,7
54029,10
33619,134
41630,28
19344,151
50656,30
11862,40
58797,30
61891,65
71557,68
21005,39
11624,26
38258,10
36635,10
73245,169
13095,86
26815,132
70623,21
66180,7
20111,160
45421,134
2319,141
57120,9
73112,92
71916,134
68817,9
44127,66
68440,25
19908,129
26586,54
24303,134
47413,39
5220,28
45431,30
24396,7
44897,58
61735,10
6711,56
3478,7
17968,134
66114,7
72548,7
10892,68
56956,10
15464,86
51167,134
71958,7
73697,134
15296,131
25781,7
57524,56
49703,67
72731,162
24500,10
10696,10
28965,9
68168,12
64105,7
50479,7
31352,30
17830,10
49070,118
45158,20
73176,7
73300,10
26255,28
26199,65
42978,114
44305,92
10685,86
68685,80
641,75
14039,6
70369,56
6620,68
26995,12
33726,7
16191,167
24098,45
64906,148
37846,134
10665,134
58076,7
22672,7
26830,4
62162,7
17220,58
34279,132
40646,150
33538,7
53114,23
20808,85
5154,92
53696,7
61211,7
31830,7
69876,134
5002,7
17065,10
22829,30
59981,75
8645,134
17256,7
56645,134
10708,150
7696,7
73339,7
46676,138
3260,113
9077,10
30416,66
4816,24
40958,10
14722,75
8231,4
56095,170
16299,22
47344,7
13704,37
34984,169
12763,39
44150,12
58871,13
6608,86
554,132
1168,10
43867,135
37728,157
39647,155
60944,129
45354,114
6919,61
17827,31
73323,134
60208,7
17279,30
30092,20
15111,10
70357,9
47576,152
33423,4
15747,7
52502,7
48877,7
26549,24
45195,175
4694,7
38371,10
26921,162
30679,150
8578,7
19769,113
64269,167
39480,94
18486,134
40028,162
49247,4
33676,49
64782,19
26113,159
54385,24
56122,30
8143,68
27353,87
20513,102
37197,30
58972,75
30884,58
49503,34
6705,176
21650,10
71739,10
21155,10
73694,132
69065,7
50950,7
24733,10
48333,118
44035,58
47338,169
61370,7
54149,11
43690,34
1918,6
68954,9
16886,21
52773,7
19146,93
63102,171
34995,145
68418,7
41210,155
1295,63
23251,56
20206,7
7613,14
35254,116
23284,10
23792,7
34576,132
67794,20
10813,57
17780,4
56149,45
47722,7
7559,86
67045,150
27294,45
31672,12
19766,108
51173,11
50667,7
73317,134
52052,33
53686,38
50942,171
73099,7
12266,15
56882,7
15866,86
2011,7
20930,59
43979,7
55638,7
2267,10
1856,115
36664,162
13140,10
46262,10
42355,22
40319,7
24122,7
36617,90
71884,10
24509,98
23885,14
71470,114
51601,86
64015,10
53603,7
18974,7
19449,7
43365,47
61055,152
7844,132
69520,58
61247,10
24424,65
65553,56
62876,24
16916,26
14949,71
11759,129
2791,116
13670,7
2587,40
27348,30
26404,86
21548,30
16030,129
1709,4
62647,169
67600,7
19675,92
13556,7
36339,22
58102,65
39057,134
45209,28
15047,162
71092,72
35538,174
11113,7
38401,26
46209,152
55601,7
46967,39
22371,30
9456,86
11924,6
42515,144
22378,19
57426,2
43111,102
36697,151
48263,26
64254,30
58407,169
30181,34
37059,87
16106,7
16768,34
51882,172
1259,7
18090,85
15505,86
17903,38
35376,4
43152,118
49636,10
2985,72
14506,10
31587,162
35163,174
39047,27
58052,175
71494,169
41795,7
44250,7
13679,113
65028,134
38520,7
12831,7
38323,75
60276,159
41125,26
11447,111
1693,65
17617,94
52283,7
53905,7
56186,66
15318,7
32686,56
47968,7
63766,86
40858,30
56525,111
62367,7
52929,20
62719,10
9957,131
51009,92
35097,92
11162,26
58050,69
17619,7
24457,4
60690,4
44856,92
16986,116
49899,129
31259,7
55693,30
17188,68
54088,9
8360,86
60770,7
34764,7
6761,119
41260,116
27172,45
45083,10
30346,90
61255,47
773,15
4947,134
1720,92
70976,54
50222,87
48537,7
28903,7
66804,20
43812,24
38482,45
19031,86
20714,143
30324,24
41202,7
56458,21
37599,102
29363,10
31530,151
51129,65
32364,39
51950,4
29430,10
29835,30
38218,7
53164,56
42153,8
2636,68
59004,167
5067,30
66307,9
13146,132
33922,162
66254,125
11695,92
19432,37
7382,4
30367,7
37847,30
393,7
37013,10
33076,10
60787,132
13650,155
35420,10
38424,10
66705,30
42387,65
61623,10
618,7
33816,85
55515,63
43902,7
44667,114
18682,68
63569,102
59006,7
24516,81
9321,10
41397,86
68510,9
50490,12
29052,92
29856,7
598,162
12749,7
45742,92
56165,7
4774,116
18287,72
45637,7
9129,132
41300,60
7450,37
57151,10
52649,10
57180,4
22675,10
19076,10
21411,171
17804,171
54231,10
44540,31
24365,7
48750,169
53751,7
53908,90
40277,45
55267,9
44669,75
45969,10
63509,28
1206,7
3845,8
42050,7
59529,48
41876,134
70210,134
18658,7
58380,92
47164,147
62805,10
37292,94
35246,174
57521,10
37020,15
35477,7
38314,10
66673,7
69230,9
60810,170
9364,15
13284,159
8824,111
17163,15
33419,68
44451,124
40768,72
43368,7
66703,10
32682,7
50638,129
2844,7
6590,102
73095,10
13975,56
39381,7
38331,7
57564,7
50927,150
13921,7
51271,21
45041,28
65986,134
44912,10
55797,10
23829,39
17314,162
26974,7
4105,21
59162,50
14703,28
51106,108
11395,21
40751,10
35269,11
38695,20
42366,144
59239,4
29209,171
14809,169
31285,30
26764,151
71674,9
73165,152
72708,48
71260,10
69404,81
7853,39
43255,26
47319,150
13100,12
38540,39
41412,80
58631,28
54493,9
17030,22
32688,174
44151,65
35281,169
2040,48
53354,148
20771,4
28458,169
29422,94
13391,150
57753,94
4246,116
31923,9
37607,146
714,56
22902,7
69268,132
16835,58
26431,7
55484,7
49496,103
53038,10
37317,94
66338,67
58756,49
58083,9
58795,10
50741,107
40215,7
10713,4
70219,88
56900,148
27289,35
31643,155
52342,30
54232,35
42821,10
